2026-03-19 21:00:48,135 [INFO] NB03 started at 2026-03-19T21:00:48.135296
2026-03-19 21:00:48,832 [INFO] Loaded wosis_surface_wide.parquet: 53,708 stations
2026-03-19 21:00:48,846 [INFO] Check 1 — Invalid range: 0 stations
2026-03-19 21:00:49,421 [INFO] Check 2 — Null island: 0 stations
2026-03-19 21:01:03,212 [INFO] Natural Earth loaded: 175 country polygons
2026-03-19 21:01:03,893 [INFO] Check 3+4 — Testing 53,708 stations against country boundaries (buffer=0.5°)
2026-03-19 21:01:07,081 [INFO] Check 3+4 — OUTSIDE_BORDER: 132, NEAR_BORDER: 1151, OVERSEAS_TERRITORY: 9
2026-03-19 21:01:07,871 [INFO] Check 5 — NEAR_DUPLICATE: 5141 stations (threshold: 100 m)
2026-03-19 21:01:07,953 [INFO] STOP conditions checked — hard errors: 0, pipeline continues
2026-03-19 21:01:08,921 [INFO] Usable stations: 48,435 / 53,708 (90.2%)
2026-03-19 21:01:26,738 [INFO] OUTSIDE_BORDER detail:
       station_id iso3    country        lat         lon
605    AUS_000605  AUS  Australia -40.215174  148.167992
606    AUS_000606  AUS  Australia -40.181779  148.201295
607    AUS_000607  AUS  Australia -40.165176  148.184597
608    AUS_000608  AUS  Australia -40.165174  148.084593
609    AUS_000609  AUS  Australia -40.148481  148.067997
610    AUS_000610  AUS  Australia -40.148478  148.134599
611    AUS_000611  AUS  Australia -40.148472  148.301297
612    AUS_000612  AUS  Australia -40.131778  148.184592
613    AUS_000613  AUS  Australia -40.115173  148.067992
614    AUS_000614  AUS  Australia -40.110970  148.228806
615    AUS_000615  AUS  Australia -40.098471  148.184601
616    AUS_000616  AUS  Australia -40.084443  143.914929
617    AUS_000617  AUS  Australia -40.081777  148.184593
618    AUS_000618  AUS  Australia -40.081776  148.001296
619    AUS_000619  AUS  Australia -40.067854  143.917730
620    AUS_000620  AUS  Australia -40.061202  144.051377
621    AUS_000621  AUS  Australia -40.054157  143.919227
622    AUS_000622  AUS  Australia -40.048097  144.032017
623    AUS_000623  AUS  Australia -40.031771  148.134596
624    AUS_000624  AUS  Australia -40.015179  148.184600
625    AUS_000625  AUS  Australia -40.015177  148.067989
626    AUS_000626  AUS  Australia -40.010513  143.903914
627    AUS_000627  AUS  Australia -40.009796  143.987700
628    AUS_000628  AUS  Australia -39.998473  148.051294
629    AUS_000629  AUS  Australia -39.984714  143.890736
630    AUS_000630  AUS  Australia -39.981779  148.067985
631    AUS_000631  AUS  Australia -39.981776  148.034583
632    AUS_000632  AUS  Australia -39.965183  147.934596
633    AUS_000633  AUS  Australia -39.965181  148.117992
634    AUS_000634  AUS  Australia -39.948947  143.900549
635    AUS_000635  AUS  Australia -39.948476  147.917992
636    AUS_000636  AUS  Australia -39.937314  143.945833
637    AUS_000637  AUS  Australia -39.936745  143.857221
638    AUS_000638  AUS  Australia -39.931775  148.084586
639    AUS_000639  AUS  Australia -39.927050  144.107455
640    AUS_000640  AUS  Australia -39.923261  143.849941
641    AUS_000641  AUS  Australia -39.921270  143.867873
642    AUS_000642  AUS  Australia -39.917111  143.914269
643    AUS_000643  AUS  Australia -39.915175  148.101301
644    AUS_000644  AUS  Australia -39.915170  148.084593
645    AUS_000645  AUS  Australia -39.907897  143.881348
646    AUS_000646  AUS  Australia -39.907296  143.892487
647    AUS_000647  AUS  Australia -39.900110  143.918541
648    AUS_000648  AUS  Australia -39.881908  144.014647
649    AUS_000649  AUS  Australia -39.881775  147.884591
650    AUS_000650  AUS  Australia -39.881773  148.001292
651    AUS_000651  AUS  Australia -39.868822  143.860326
652    AUS_000652  AUS  Australia -39.865179  147.884600
653    AUS_000653  AUS  Australia -39.865179  147.867997
654    AUS_000654  AUS  Australia -39.865176  148.017981
655    AUS_000655  AUS  Australia -39.864332  143.877479
656    AUS_000656  AUS  Australia -39.858708  144.005719
657    AUS_000657  AUS  Australia -39.852044  143.872778
658    AUS_000658  AUS  Australia -39.847997  143.906559
659    AUS_000659  AUS  Australia -39.833230  143.961259
660    AUS_000660  AUS  Australia -39.831779  147.867997
661    AUS_000661  AUS  Australia -39.798479  147.884597
662    AUS_000662  AUS  Australia -39.774134  143.889734
663    AUS_000663  AUS  Australia -39.765176  147.901286
664    AUS_000664  AUS  Australia -39.758392  143.932459
665    AUS_000665  AUS  Australia -39.748479  147.934591
666    AUS_000666  AUS  Australia -39.714469  143.983978
667    AUS_000667  AUS  Australia -39.696277  143.977191
668    AUS_000668  AUS  Australia -39.679006  143.971241
669    AUS_000669  AUS  Australia -39.662801  144.023814
670    AUS_000670  AUS  Australia -39.655385  143.998203
671    AUS_000671  AUS  Australia -39.655006  143.974912
672    AUS_000672  AUS  Australia -39.645038  144.016129
1748   AUS_001748  AUS  Australia -35.954971  137.079070
1767   AUS_001767  AUS  Australia -35.940582  137.166317
1827   AUS_001827  AUS  Australia -35.905120  137.220138
1830   AUS_001830  AUS  Australia -35.903224  137.273266
1832   AUS_001832  AUS  Australia -35.902000  137.220000
1877   AUS_001877  AUS  Australia -35.878281  137.485753
1935   AUS_001935  AUS  Australia -35.844586  137.369013
1970   AUS_001970  AUS  Australia -35.815252  137.052732
1983   AUS_001983  AUS  Australia -35.806411  137.146012
2040   AUS_002040  AUS  Australia -35.777100  137.408488
2056   AUS_002056  AUS  Australia -35.766022  137.058655
2057   AUS_002057  AUS  Australia -35.765535  136.924809
